id;variant_code;name_ar;name_en;barcode;cost_price;sale_price;total_quantity;total_sale_price;total_cost_price;???? ??????? / ??? ???????
16292;;???? 250 ????;???? 250 ????;1010049;0.00;215.00;0;0.00;0.00;0
16291;;???? 150 ????;???? 150 ????;1010048;0.00;127.00;0;0.00;0.00;0
16290;;??? ????? ??? ;??? ????? ??? ;6225000394841;70.00;78.95;0;0.00;0.00;0
16289;;??? ????? ???? 400 ??;??? ????? ???? 400 ??;6214811206016;95.00;92.11;0;0.00;0.00;0
16288;;????? ???????? 400 ??;????? ???????? 400 ??;6222043214303;67.50;74.56;0;0.00;0.00;0
16287;;???? ??? 400  ????;???? ??? 400  ????;6224009819553;55.00;61.40;0;0.00;0.00;0
16286;;???????? ??????? ??????? ??? 1600 ?? * 4 ?;???????? ??????? ??????? ??? 1600 ?? * 4 ?;5900353244104;0.00;0.00;0;0.00;0.00;0
16285;;??? ?????? ??? ???? ?????? ?????? 20??  *12? *12 ?;??? ?????? ??? ???? ?????? ?????? 20??  *12? *12 ?;6224010466357;0.00;0.00;0;0.00;0.00;0
16284;;??? ?????? ??? ????? ????? 20??  *12? *12 ?;??? ?????? ??? ????? ????? 20??  *12? *12 ?;6224010466272;0.00;0.00;0;0.00;0.00;0
16283;;??? ?????? ??? ???? 20??  *12? *12 ?;??? ?????? ??? ???? 20??  *12? *12 ?;6224010466333;0.00;0.00;0;0.00;0.00;0
16282;;??? ?????? ??? ???? 20??  *12? *12 ?;??? ?????? ??? ???? 20??  *12? *12 ?;6224010466340;0.00;0.00;0;0.00;0.00;0
16281;;????? ????? ??????? ??? ?????? ????  140?? *10 ? ;????? ????? ??????? ??? ?????? ????  140?? *10 ? ;5900394011215;0.00;0.00;0;0.00;0.00;0
16280;;????? ????? ??????? ??? ?????? ????  140?? *10 ? ;????? ????? ??????? ??? ?????? ????  140?? *10 ? ;5900394011208;0.00;0.00;0;0.00;0.00;0
16279;;????? ????? ??????? ?????? ???? 140?? * 20 ? ;????? ????? ??????? ?????? ???? 140?? * 20 ? ;5900352016320;0.00;0.00;0;0.00;0.00;0
16278;;????? ????? ??????? ??? ??? 140?? * 20 ? ;????? ????? ??????? ??? ??? 140?? * 20 ? ;5900352016214;0.00;0.00;0;0.00;0.00;0
16277;;????? ????? ??????? ??????140?? * 20 ? ;????? ????? ??????? ??????140?? * 20 ? ;5900352016191;0.00;0.00;0;0.00;0.00;0
16276;;????? ?????? ??????? ?????? 140?? * 20 ? ;????? ?????? ??????? ?????? 140?? * 20 ? ;5900352014890;0.00;0.00;0;0.00;0.00;0
16275;;????? ?????? ??????? ???? 140?? * 20 ? ;????? ?????? ??????? ???? 140?? * 20 ? ;5900352004457;0.00;0.00;0;0.00;0.00;0
16274;;????? ?????? ??????? ?????? 140?? * 20 ? ;????? ?????? ??????? ?????? 140?? * 20 ? ;5900352015125;0.00;0.00;0;0.00;0.00;0
